,Predicted_AQI
0,55.390488
1,59.58072
2,63.66853
3,67.79937
4,71.94219
5,76.0046
6,79.98295
7,83.85165
8,87.67424
9,91.46566
10,95.19972
11,98.8557
12,102.41814
13,105.89024
14,109.25983
15,112.52821
16,115.70202
17,118.788506
18,121.80511
19,124.764885
20,127.65875
21,130.4821
22,133.2426
23,135.94478
24,138.625
25,141.31314
26,143.9632
27,146.57217
28,149.24709
29,152.03088
30,154.90501
31,157.85774
32,160.89517
33,164.01031
34,167.17664
35,170.36392
36,173.56747
37,176.7811
38,179.98845
39,183.18712
40,186.3747
41,189.54004
42,192.81554
43,196.15778
44,199.55128
45,202.96254
46,206.38321
47,209.80489
48,213.23026
49,216.66277
50,220.09651
51,223.52791
52,226.9635
53,230.40703
54,233.86246
55,237.33015
56,240.81134
57,244.30894
58,247.82349
59,251.35577
60,254.90686
61,258.4772
62,262.06732
63,265.6776
64,269.30856
65,272.9607
66,276.63446
67,280.3304
68,284.04932
69,287.7929
70,291.5618
71,295.35645
72,299.1774
73,303.02515
74,306.9002
75,310.8032
76,314.73456
77,318.69632
78,322.689
79,326.7132
80,330.76953
81,334.8586
82,338.98108
83,343.1306
84,347.30774
85,351.51288
86,355.74673
87,360.0098
88,364.30264
89,368.62585
90,372.98016
91,377.36734
92,381.78812
93,386.2413
94,390.72446
95,395.2376
96,399.77966
97,404.35144
98,408.95386
99,413.58783
100,418.2543
101,422.9543
102,427.68906
103,432.44324
104,437.15643
105,441.8235
106,446.44284
107,451.0129
108,455.5323
109,459.99957
110,464.41336
111,468.77234
112,473.0754
113,477.32117
114,481.5086
115,485.63663
116,489.7044
117,493.71115
118,497.65598
119,501.5381
120,505.33737
121,509.0373
122,512.638
123,516.13983
124,519.5436
125,522.8499
126,526.0595
127,529.1733
128,532.19214
129,535.11725
130,537.94977
131,540.6908
132,543.34174
133,545.90436
134,548.3804
135,550.77136
136,553.0791
137,555.3054
138,557.4523
139,559.52155
140,561.515
141,563.43475
142,565.28265
143,567.0909
144,568.88293
145,570.65906
146,572.4198
147,574.16565
148,575.89655
149,577.61273
150,579.3143
151,581.0013
152,582.67377
153,584.33203
154,585.97595
155,587.6056
156,589.2214
157,590.8231
158,592.41113
159,593.9853
160,595.54584
161,597.09283
162,598.6265
163,600.14685
164,601.65393
165,603.148
166,604.6289
167,606.0968
168,607.5518
169,608.99426
170,610.4242
171,611.8414
172,613.2461
173,614.63873
174,616.019
175,617.38715
176,618.7433
177,620.08746
178,621.4199
179,622.7404
180,624.0494
181,625.34674
182,626.63257
183,627.9073
184,629.1706
185,630.42267
186,631.6636
187,632.8935
188,634.1125
189,635.3208
190,636.51843
191,637.7053
192,638.88184
193,640.0478
194,641.20337
195,642.34875
196,643.4838
197,644.6088
198,645.7238
199,646.8289
200,647.92426
201,649.0099
202,650.0857
203,651.15186
204,652.20856
205,653.2559
206,654.2938
207,655.3225
208,656.34204
209,657.3525
210,658.3539
211,659.34625
212,660.3299
213,661.3049
214,662.271
215,663.2284
216,664.17737
217,665.1179
218,666.0499
219,666.97363
220,667.8891
221,668.7964
222,669.6955
223,670.58673
224,671.4699
225,672.3452
226,673.21265
227,674.0723
228,674.92426
229,675.76855
230,676.60547
231,677.4348
232,678.2568
233,679.07135
234,679.87866
235,680.6788
236,681.47174
237,682.25757
238,683.0365
239,683.8083
240,684.5733
241,685.3314
242,686.08276
243,686.82745
244,687.56555
245,688.297
246,689.02185
247,689.7401
248,690.4521
249,691.1578
250,691.857
251,692.55
252,693.2368
253,693.9176
254,694.59235
255,695.26105
256,695.9238
257,696.5807
258,697.2317
259,697.8768
260,698.5163
261,699.14984
262,699.77795
263,700.4003
264,701.0171
265,701.6285
266,702.23425
267,702.83466
268,703.42975
269,704.0195
270,704.6016
271,705.1759
272,705.74225
273,706.30096
274,706.8519
275,707.3955
276,707.93164
277,708.46027
278,708.98193
279,709.49634
280,710.0037
281,710.5043
282,710.9979
283,711.4848
284,711.965
285,712.4387
286,712.9059
287,713.3666
288,713.82086
289,714.269
290,714.71094
291,715.14685
292,715.5768
293,716.0008
294,716.4189
295,716.8312
296,717.2378
297,717.63885
298,718.0345
299,718.42444
300,718.8092
301,719.18866
302,719.56274
303,719.9317
304,720.2955
305,720.6542
306,721.00793
307,721.3569
308,721.7009
309,722.0403
310,722.37476
311,722.7047
312,723.0301
313,723.35095
314,723.6674
315,723.97925
316,724.2869
317,724.5902
318,724.88947
319,725.1844
320,725.4752
321,725.762
322,726.04486
323,726.3237
324,726.5989
325,726.87
326,727.13727
327,727.40094
328,727.66077
329,727.9169
330,728.16956
331,728.4185
332,728.664
333,728.90607
334,729.1447
335,729.38007
336,729.61206
337,729.8408
338,730.0663
339,730.28845
340,730.5075
341,730.7236
342,730.93646
343,731.1465
344,731.3536
345,731.5576
346,731.759
347,731.95746
348,732.153
349,732.3459
350,732.536
351,732.7233
352,732.90814
353,733.0904
354,733.2701
355,733.4471
356,733.6216
357,733.7935
358,733.9631
359,734.1302
360,734.2949
361,734.4575
362,734.61755
363,734.7753
364,734.93097
365,735.0845
366,735.2356
367,735.38477
368,735.53174
369,735.6765
370,735.8193
371,735.9599
372,736.0985
373,736.2352
374,736.37006
375,736.50287
376,736.6336
377,736.76263
378,736.8899
379,737.0151
380,737.1387
381,737.26044
382,737.38055
383,737.49884
384,737.6156
385,737.7306
386,737.8438
387,737.95544
388,738.06555
389,738.174
390,738.2809
391,738.38635
392,738.49036
393,738.5928
394,738.6938
395,738.7932
396,738.89124
397,738.98804
398,739.0833
399,739.1773
400,739.2698
401,739.3611
402,739.4509
403,739.5395
404,739.62683
405,739.713
406,739.7979
407,739.88153
408,739.96405
